sl_no,item_code,baan_company,item_name,item_description,features,image,dimensions,ware_house,consumer_basic,ed,pkg,total,item_color,item_category,item_category_code,price_date,created_by,created_date,created_time,timestamp_value,remarks,status
596,STO15TM1XXX,241,KD Optimizer 15 TM1-Twin Mobile   1Bay Push Pull Type,KD Optimizer 15 TM1-Twin Mobile   1Bay Push Pull Type,,KD_Optimizer_img3.jpg,TM1(915 mm W x 381mm D x 1980mm H),F53,29583,3032,,32616," 207 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
597,STO15SS2XXX,241,KD Optimizer 15 SS2-Single Static 2 Bay Push Pull Type,KD Optimizer 15 SS2-Single Static 2 Bay Push Pull Type,,KD_Optimizer_img4.jpg,SS2(915 mm W x 381mm D x 1980mm H),F53,31195,3197,,34392," 208 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
598,STO15SL2XXX,241,KD Optimizer 15 SL2-Single Last   2 Bay Push Pull Type,KD Optimizer 15 SL2-Single Last   2 Bay Push Pull Type,,KD_Optimizer_img5.jpg,SL2(915 mm W x 381mm D x 1980mm H),F53,33189,3402,,36591," 209 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
599,STO15TM2XXX,241,KD Optimizer 15 TM2-Twin Mobile  2 Bay Push Pull Type,KD Optimizer 15 TM2-Twin Mobile  2 Bay Push Pull Type,,KD_Optimizer_img6.jpg,TM2(915 mm W x 381mm D x 1980mm H),F53,49646,5089,,54735," 210 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
600,STO15SD2XXX,241,KD Optimizer 15 SD2-Single Static Drive Cover Unit  2 Bay,KD Optimizer 15 SD2-Single Static Drive Cover Unit  2 Bay,,KD_Optimizer_img7.jpg,SD2(915 mm W x 381mm D x 1980mm H),F53,33430,3427,,36857," 211 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
601,STO15LD2XXX,241,KD Optimizer 15 LD2-Single Last Drive Unit 2 Bay,KD Optimizer 15 LD2-Single Last Drive Unit 2 Bay,,KD_Optimizer_img8.jpg,LD2(915 mm W x 381mm D x 1980mm H),F53,45130,4626,,49756," 212 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
602,STO15TD2XXX,241,KD Optimizer 15 TD2-Twin Mobile Drive Unit 2 Bay,KD Optimizer 15 TD2-Twin Mobile Drive Unit 2 Bay,,KD_Optimizer_img9.jpg,TD2(915 mm W x 381mm D x 1980mm H),F53,65026,6665,,71691," 213 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
603,STO15SD3XXX,241,KD Optimizer 15 SD3-Single Static Drive Cover Unit  3 Bay,KD Optimizer 15 SD3-Single Static Drive Cover Unit  3 Bay,,KD_Optimizer_img10.jpg,SD3(915 mm W x 381mm D x 1980mm H),F53,47191,4837,,52028," 214 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
604,STO15LD3XXX,241,KD Optimizer 15 LD3-Single Last Drive Unit 3 Bay,KD Optimizer 15 LD3-Single Last Drive Unit 3 Bay,,KD_Optimizer_img11.jpg,LD3(915 mm W x 381mm D x 1980mm H),F53,59601,6109,,65710," 215 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
605,STO15TD3XXX,241,KD Optimizer 15 TD3-Twin Mobile Drive Unit 3 Bay,KD Optimizer 15 TD3-Twin Mobile Drive Unit 3 Bay,,KD_Optimizer_img12.jpg,TD3(915 mm W x 381mm D x 1980mm H),F53,87110,8929,,96039," 216 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
606,STO15SD4XXX,241,KD Optimizer 15 SD4-Single Static Drive Cover Unit  4 Bay,KD Optimizer 15 SD4-Single Static Drive Cover Unit  4 Bay,,KD_Optimizer_img13.jpg,SD4(915 mm W x 381mm D x 1980mm H),F53,62161,6371,,68532," 217 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
607,STO15LD4XXX,241,KD Optimizer 15 LD4-Single Last Drive Unit 4 Bay,KD Optimizer 15 LD4-Single Last Drive Unit 4 Bay,,KD_Optimizer_img14.jpg,LD4(915 mm W x 381mm D x 1980mm H),F53,85024,8715,,93739," 218 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
608,STO15TD4XXX,241,KD Optimizer 15 TD4-Twin Mobile Drive Unit 4 Bay,KD Optimizer 15 TD4-Twin Mobile Drive Unit 4 Bay,,KD_Optimizer_img15.jpg,TD4(915 mm W x 381mm D x 1980mm H),F53,121241,12427,,133668," 219 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
609,STO15SD5XXX,241,KD Optimizer 15 SD5-Single Static Drive Cover Unit  5 Bay,KD Optimizer 15 SD5-Single Static Drive Cover Unit  5 Bay,,KD_Optimizer_img16.jpg,SD5(915 mm W x 381mm D x 1980mm H),F53,78437,8040,,86477," 220 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
610,STO15LD5XXX,241,KD Optimizer 15 LD5-Single Last Drive Unit 5 Bay,KD Optimizer 15 LD5-Single Last Drive Unit 5 Bay,,KD_Optimizer_img17.jpg,LD5(915 mm W x 381mm D x 1980mm H),F53,106939,10961,,117900," 221 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
611,STO15TD5XXX,241,KD Optimizer 15 TD5-Twin Mobile Drive Unit 5 Bay,KD Optimizer 15 TD5-Twin Mobile Drive Unit 5 Bay,,KD_Optimizer_img18.jpg,TD5(915 mm W x 381mm D x 1980mm H),F53,155747,15964,,171711," 222 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
612,STO15SD6XXX,241,KD Optimizer 15 SD6-Single Static Drive Cover Unit  6 Bay,KD Optimizer 15 SD6-Single Static Drive Cover Unit  6 Bay,,KD_Optimizer_img19.jpg,SD6(915 mm W x 381mm D x 1980mm H),F53,92678,9500,,102178," 223 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
613,STO15TD6XXX,241,KD Optimizer 15 TD6-Twin Mobile Drive Unit 6 Bay,KD Optimizer 15 TD6-Twin Mobile Drive Unit 6 Bay,,KD_Optimizer_img20.jpg,TD6(915 mm W x 381mm D x 1980mm H),F53,260665,26718,,287383," 224 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
614,STOPHD00XXX,241,KD Optimizer 15 HD-Hinge Door Pair,KD Optimizer 15 HD-Hinge Door Pair,,KD_Optimizer_img21.jpg,HD(915 mm W x 381mm D x 1980mm H),F53,5021,515,,5536," 225 : Bond White Body, Understruture and Locking Stiffner & Snowbell GREY Drive Cover Unit,  206 : Sesame Beige Body, Understruture and Locking Stiffner & Umbertone Brown Drive Cover Unit",Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
615,STO18SS1XXX,241,KD Optimizer 18 SS1-Single Static 1 Bay Push Pull Type,KD Optimizer 18 SS1-Single Static 1 Bay Push Pull Type,,KD_Optimizer18_img1.jpg,SS1(915 mm W x 457mm D x 1980mm H),F53,18471,1893,,20365,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
616,STO18SL1XXX,241,KD Optimizer 18 SL1-Single Last   1 Bay Push Pull Type,KD Optimizer 18 SL1-Single Last   1 Bay Push Pull Type,,KD_Optimizer18_img2.jpg,SL1(915 mm W x 457mm D x 1980mm H),F53,20759,2128,,22887,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
617,STO18TM1XXX,241,KD Optimizer 18 TM1-Twin Mobile   1Bay Push Pull Type,KD Optimizer 18 TM1-Twin Mobile   1Bay Push Pull Type,,KD_Optimizer18_img3.jpg,TM1(915 mm W x 457mm D x 1980mm H),F53,31750,3254,,35004,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
618,STO18SS2XXX,241,KD Optimizer 18 SS2-Single Static 2 Bay Push Pull Type,KD Optimizer 18 SS2-Single Static 2 Bay Push Pull Type,,KD_Optimizer18_img4.jpg,SS2(915 mm W x 457mm D x 1980mm H),F53,32941,3376,,36317,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
619,STO18SL2XXX,241,KD Optimizer 18 SL2-Single Last   2 Bay Push Pull Type,KD Optimizer 18 SL2-Single Last   2 Bay Push Pull Type,,KD_Optimizer18_img5.jpg,SL2(915 mm W x 457mm D x 1980mm H),F53,35008,3588,,38597,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
620,STO18TM2XXX,241,KD Optimizer 18 TM2-Twin Mobile  2 Bay Push Pull Type,KD Optimizer 18 TM2-Twin Mobile  2 Bay Push Pull Type,,KD_Optimizer18_img6.jpg,TM2(915 mm W x 457mm D x 1980mm H),F53,55132,5651,,60783,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
621,STO18SD2XXX,241,KD Optimizer 18 SD2-Single Static Drive Cover Unit  2 Bay,KD Optimizer 18 SD2-Single Static Drive Cover Unit  2 Bay,,KD_Optimizer18_img7.jpg,SD2(915 mm W x 457mm D x 1980mm H),F53,37236,3817,,41053,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
622,STO18LD2XXX,241,KD Optimizer 18 LD2-Single Last Drive Unit 2 Bay,KD Optimizer 18 LD2-Single Last Drive Unit 2 Bay,,KD_Optimizer18_img8.jpg,LD2(915 mm W x 457mm D x 1980mm H),F53,48522,4974,,53496,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
623,STO18TD2XXX,241,KD Optimizer 18 TD2-Twin Mobile Drive Unit 2 Bay,KD Optimizer 18 TD2-Twin Mobile Drive Unit 2 Bay,,KD_Optimizer18_img9.jpg,TD2(915 mm W x 457mm D x 1980mm H),F53,69140,7087,,76227,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
624,STO18SD3XXX,241,KD Optimizer 18 SD3-Single Static Drive Cover Unit  3 Bay,KD Optimizer 18 SD3-Single Static Drive Cover Unit  3 Bay,,KD_Optimizer18_img10.jpg,SD3(915 mm W x 457mm D x 1980mm H),F53,52242,5355,,57596,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
625,STO18LD3XXX,241,KD Optimizer 18 LD3-Single Last Drive Unit 3 Bay,KD Optimizer 18 LD3-Single Last Drive Unit 3 Bay,,KD_Optimizer18_img11.jpg,LD3(915 mm W x 457mm D x 1980mm H),F53,62932,6451,,69383,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
626,STO18TD3XXX,241,KD Optimizer 18 TD3-Twin Mobile Drive Unit 3 Bay,KD Optimizer 18 TD3-Twin Mobile Drive Unit 3 Bay,,KD_Optimizer18_img12.jpg,TD3(915 mm W x 457mm D x 1980mm H),F53,94087,9644,,103731,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
627,STO18SD4XXX,241,KD Optimizer 18 SD4-Single Static Drive Cover Unit  4 Bay,KD Optimizer 18 SD4-Single Static Drive Cover Unit  4 Bay,,KD_Optimizer18_img13.jpg,SD4(915 mm W x 457mm D x 1980mm H),F53,68368,7008,,75376,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
628,STO18LD4XXX,241,KD Optimizer 18 LD4-Single Last Drive Unit 4 Bay,KD Optimizer 18 LD4-Single Last Drive Unit 4 Bay,,KD_Optimizer18_img14.jpg,LD4(915 mm W x 457mm D x 1980mm H),F53,87230,8941,,96171,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
629,STO18TD4XXX,241,KD Optimizer 18 TD4-Twin Mobile Drive Unit 4 Bay,KD Optimizer 18 TD4-Twin Mobile Drive Unit 4 Bay,,KD_Optimizer18_img15.jpg,TD4(915 mm W x 457mm D x 1980mm H),F53,125563,12870,,138433,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
630,STO18SD5XXX,241,KD Optimizer 18 SD5-Single Static Drive Cover Unit  5 Bay,KD Optimizer 18 SD5-Single Static Drive Cover Unit  5 Bay,,KD_Optimizer18_img16.jpg,SD5(915 mm W x 457mm D x 1980mm H),F53,85486,8762,,94248,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
631,STO18LD5XXX,241,KD Optimizer 18 LD5-Single Last Drive Unit 5 Bay,KD Optimizer 18 LD5-Single Last Drive Unit 5 Bay,,KD_Optimizer18_img17.jpg,LD5(915 mm W x 457mm D x 1980mm H),F53,108330,11104,,119434,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
632,STO18TD5XXX,241,KD Optimizer 18 TD5-Twin Mobile Drive Unit 5 Bay,KD Optimizer 18 TD5-Twin Mobile Drive Unit 5 Bay,,KD_Optimizer18_img18.jpg,TD5(915 mm W x 457mm D x 1980mm H),F53,160300,16431,,176731,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
633,STO18SD6XXX,241,KD Optimizer 18 SD6-Single Static Drive Cover Unit  6 Bay,KD Optimizer 18 SD6-Single Static Drive Cover Unit  6 Bay,,KD_Optimizer18_img19.jpg,SD6(915 mm W x 457mm D x 1980mm H),F53,96884,9931,,106815,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
634,STO18TD6XXX,241,KD Optimizer 18 TD6-Twin Mobile Drive Unit 6 Bay,KD Optimizer 18 TD6-Twin Mobile Drive Unit 6 Bay,,KD_Optimizer18_img20.jpg,TD6(915 mm W x 457mm D x 1980mm H),F53,270706,27747,,298453,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
635,STOPHD00XXX,241,KD Optimizer 18 HD-Hinge Door Pair,KD Optimizer 18 HD-Hinge Door Pair,,KD_Optimizer18_img21.jpg,HD(915 mm W x 457mm D x 1980mm H),F53,5021,515,,5536,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
636,STOCH003000,241," CHANNELS 3'0""","CHANNELS 3'0""",,,P1/ P2/ D2/D3,F53,3864,396,,4260,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
637,STOCH006000,241,"CHANNELS 6'0""","CHANNELS 6'0""",,,P1/P2 /D2/ D3,F53,7728,792,,8520,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
638,STOCH009000,241,"CHANNELS 9'0""","CHANNELS 9'0""",,,P1/P2 /D2/ D3,F53,11586,1188,,12774,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
639,STOCH012000,241,"CHANNELS 12'0""","CHANNELS 12'0""",,,P1/P2 /D2/ D3,F53,15405,1579,,16984,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
640,STOCH403000,241,"CHANNELS 3''0""","CHANNELS 3''0""",,,D4,F53,5803,595,,6398,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
641,STOCH406000,241,"CHANNELS 6'0""","CHANNELS 6'0""",,,D4,F53,11586,1188,,12774,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
642,STOCH409000,241,"CHANNELS 9'0""","CHANNELS 9'0""",,,D4,F53,17362,1780,,19141,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
643,STOCH412000,241,"CHANNELS 12'0""","CHANNELS 12'0""",,,D4,F53,23152,2373,,25525,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
644,STOCH503000,241,"CHANNELS 3'0""","CHANNELS 3'0""",,,D5,F53,7728,792,,8520,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
645,STOCH506000,241,"CHANNELS 6'0""","CHANNELS 6'0""",,,D5,F53,15456,1584,,17040,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
646,STOCH509000,241,"CHANNELS 9'0""","CHANNELS 9'0""",,,D5,F53,23152,2373,,25525,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
647,STOCH512000,241,"CHANNELS 12'0""","CHANNELS 12'0""",,,D5,F53,30841,3161,,34002,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
648,STOCH603000,241,Heavy Duty CHANNEL FOR 6 BAY OPT 3FT,Heavy Duty CHANNEL FOR 6 BAY OPT 3FT,,,D6,F53,15639,1603,,17242,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
649,STOCH606000,241,Heavy Duty CHANNEL FOR 6 BAY OPT 6FT,Heavy Duty CHANNEL FOR 6 BAY OPT 6FT,,,D6,F53,22723,2329,,25052,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
650,STOCH609000,241,Heavy Duty CHANNEL FOR 6 BAY OPT 9FT,Heavy Duty CHANNEL FOR 6 BAY OPT 9FT,,,D6,F53,42021,4307,,46328,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
651,STOCH612000,241,Heavy Duty CHANNEL FOR 6 BAY OPT 12FT,Heavy Duty CHANNEL FOR 6 BAY OPT 12FT,,,D6,F53,50677,5194,,55872,,Storage,CAT103,18-07-2015,Suresh,21-03-2016,3:13 PM,21-03-2016 15:14,,1
